mode: set
go-user-service/utils/id.go:8.26,12.2 3 1
go-user-service/storage/pdf.go:12.37,21.25 7 1
go-user-service/storage/pdf.go:21.25,23.3 1 1
go-user-service/storage/pdf.go:25.2,27.16 3 1
go-user-service/storage/pdf.go:27.16,29.3 1 0
go-user-service/storage/pdf.go:29.8,31.3 1 1
go-user-service/storage/pdf.go:33.2,33.21 1 1
go-user-service/storage/upload.go:8.50,12.2 2 0
go-user-service/handlers/user_handlers.go:18.59,19.18 1 1
go-user-service/handlers/user_handlers.go:20.14,23.17 3 1
go-user-service/handlers/user_handlers.go:23.17,26.4 2 0
go-user-service/handlers/user_handlers.go:27.3,42.34 12 1
go-user-service/handlers/user_handlers.go:44.13,45.42 1 1
go-user-service/handlers/user_handlers.go:49.58,52.9 3 1
go-user-service/handlers/user_handlers.go:52.9,55.3 2 1
go-user-service/handlers/user_handlers.go:57.2,57.18 1 1
go-user-service/handlers/user_handlers.go:58.13,59.34 1 1
go-user-service/handlers/user_handlers.go:60.13,62.17 2 1
go-user-service/handlers/user_handlers.go:62.17,64.4 1 1
go-user-service/handlers/user_handlers.go:65.3,66.34 2 1
go-user-service/handlers/user_handlers.go:67.16,71.31 4 1
go-user-service/handlers/user_handlers.go:75.61,78.31 3 1
go-user-service/handlers/user_handlers.go:78.31,81.3 2 1
go-user-service/handlers/user_handlers.go:83.2,83.36 1 1
go-user-service/db/db.go:11.15,15.19 4 1
go-user-service/db/db.go:15.19,17.6 1 0
go-user-service/db/db.go:19.5,19.36 1 1
go-user-service/db/db.go:19.36,21.6 1 0
go-user-service/db/db.go:23.5,23.44 1 1
go-user-service/main.go:13.47,14.71 1 1
go-user-service/main.go:14.71,19.28 4 1
go-user-service/main.go:19.28,22.4 2 0
go-user-service/main.go:23.3,23.23 1 1
go-user-service/main.go:28.31,38.2 7 1
go-user-service/main.go:40.13,42.2 1 0
